원본파일,텍스트파일
rawdata\북한이탈주민의 보호 및 정착지원에 관한 법률 시행령(대통령령)(제35255호)(20250211).pdf,data\북한이탈주민의 보호 및 정착지원에 관한 법률 시행령.txt
rawdata\북한이탈주민의 보호 및 정착지원에 관한 법률(법률)(제20574호)(20241220).pdf,data\북한이탈주민의 보호 및 정착지원에 관한 법률.txt
rawdata\빈집 및 소규모주택 정비에 관한 특례법(법률)(제19225호)(20240215).pdf,data\빈집 및 소규모주택 정비에 관한 특례법.txt
rawdata\사립학교교직원 연금법 시행령(대통령령)(제35228호)(20250131).pdf,data\사립학교교직원 연금법 시행령.txt
rawdata\사법보좌관규칙(대법원규칙)(제03147호)(20240423).pdf,data\사법보좌관규칙.txt
rawdata\소득세법 시행령(대통령령)(제35349호)(20250228).pdf,data\소득세법 시행령.txt
rawdata\소득세법(법률)(제20615호)(20250101).pdf,data\소득세법.txt
rawdata\신탁법(법률)(제15022호)(20181101).pdf,data\신탁법.txt
rawdata\아동수당법 시행규칙(보건복지부령)(제00863호)(20220211).pdf,data\아동수당법 시행규칙.txt
rawdata\여성가족부 직제 시행규칙(여성가족부령)(제00213호)(20250227).pdf,data\여성가족부 직제 시행규칙.txt
rawdata\예술인의 지위와 권리의 보장에 관한 법률(법률)(제18466호)(20220925).pdf,data\예술인의 지위와 권리의 보장에 관한 법률.txt
rawdata\인구동향조사 규칙(기획재정부령)(제01036호)(20240119).pdf,data\인구동향조사 규칙.txt
rawdata\장애인연금법(법률)(제18221호)(20220101).pdf,data\장애인연금법.txt
rawdata\재난적의료비 지원에 관한 법률 시행령(대통령령)(제34042호)(20240101).pdf,data\재난적의료비 지원에 관한 법률 시행령.txt
rawdata\제주4ㆍ3사건 진상규명 및 희생자 명예회복에 관한 특별법 시행령(대통령령)(제34764호)(20240731).pdf,data\제주4ㆍ3사건 진상규명 및 희생자 명예회복에 관한 특별법 시행령.txt
rawdata\종합부동산세법 시행령(대통령령)(제35352호)(20250228).pdf,data\종합부동산세법 시행령.txt
rawdata\주민등록법 시행령(대통령령)(제35038호)(20241227).pdf,data\주민등록법 시행령.txt
rawdata\주민등록법(법률)(제19841호)(20241227).pdf,data\주민등록법.txt
rawdata\주택공급에 관한 규칙(국토교통부령)(제01423호)(20241218).pdf,data\주택공급에 관한 규칙.txt
rawdata\주택법 시행령(대통령령)(제35221호)(20250121).pdf,data\주택법 시행령.txt
rawdata\지방세법 시행령(대통령령)(제35266호)(20250218).pdf,data\지방세법 시행령.txt
rawdata\지방세특례제한법(법률)(제20632호)(20250101).pdf,data\지방세특례제한법.txt
rawdata\택지개발촉진법 시행령(대통령령)(제35246호)(20250221).pdf,data\택지개발촉진법 시행령.txt
rawdata\통계법 시행령(대통령령)(제35087호)(20241224).pdf,data\통계법 시행령.txt
rawdata\통계법(법률)(제20408호)(20240326).pdf,data\통계법.txt
rawdata\통계청과 그 소속기관 직제 시행규칙(기획재정부령)(제01104호)(20250225).pdf,data\통계청과 그 소속기관 직제 시행규칙.txt
rawdata\통계청과 그 소속기관 직제(대통령령)(제35315호)(20250225).pdf,data\통계청과 그 소속기관 직제.txt
rawdata\한부모가족지원법 시행규칙(여성가족부령)(제00211호)(20241126).pdf,data\한부모가족지원법 시행규칙.txt
rawdata\한부모가족지원법(법률)(제20548호)(20250304).pdf,data\한부모가족지원법.txt
rawdata\헤이그 국제아동탈취협약 이행에 관한 법률 시행규칙(법무부령)(제00784호)(20130301).pdf,data\헤이그 국제아동탈취협약 이행에 관한 법률 시행규칙.txt
rawdata\형사소송규칙(대법원규칙)(제03202호)(20250228).pdf,data\형사소송규칙.txt
rawdata\형사소송법(법률)(제20460호)(20250117).pdf,data\형사소송법.txt
